loaded packnet!
module.packnet.model.depth_net.conv5.1.conv2.normalize.weight
module.packnet.model.depth_net.conv5.1.conv2.normalize.bias
module.packnet.model.depth_net.conv5.1.conv3.weight
module.packnet.model.depth_net.conv5.1.conv3.bias
module.packnet.model.depth_net.conv5.1.normalize.weight
module.packnet.model.depth_net.conv5.1.normalize.bias
module.packnet.model.depth_net.conv5.2.conv1.conv_base.weight
module.packnet.model.depth_net.conv5.2.conv1.conv_base.bias
module.packnet.model.depth_net.conv5.2.conv1.normalize.weight
module.packnet.model.depth_net.conv5.2.conv1.normalize.bias
module.packnet.model.depth_net.conv5.2.conv2.conv_base.weight
module.packnet.model.depth_net.conv5.2.conv2.conv_base.bias
module.packnet.model.depth_net.conv5.2.conv2.normalize.weight
module.packnet.model.depth_net.conv5.2.conv2.normalize.bias
module.packnet.model.depth_net.conv5.2.conv3.weight
module.packnet.model.depth_net.conv5.2.conv3.bias
module.packnet.model.depth_net.conv5.2.normalize.weight
module.packnet.model.depth_net.conv5.2.normalize.bias
module.packnet.model.depth_net.unpack5.conv.conv_base.weight
module.packnet.model.depth_net.unpack5.conv.conv_base.bias
module.packnet.model.depth_net.unpack5.conv.normalize.weight
module.packnet.model.depth_net.unpack5.conv.normalize.bias
module.packnet.model.depth_net.unpack5.conv3d.weight
module.packnet.model.depth_net.unpack5.conv3d.bias
module.packnet.model.depth_net.unpack4.conv.conv_base.weight
module.packnet.model.depth_net.unpack4.conv.conv_base.bias
module.packnet.model.depth_net.unpack4.conv.normalize.weight
module.packnet.model.depth_net.unpack4.conv.normalize.bias
module.packnet.model.depth_net.unpack4.conv3d.weight
module.packnet.model.depth_net.unpack4.conv3d.bias
module.packnet.model.depth_net.unpack3.conv.conv_base.weight
module.packnet.model.depth_net.unpack3.conv.conv_base.bias
module.packnet.model.depth_net.unpack3.conv.normalize.weight
module.packnet.model.depth_net.unpack3.conv.normalize.bias
module.packnet.model.depth_net.unpack3.conv3d.weight
module.packnet.model.depth_net.unpack3.conv3d.bias
module.packnet.model.depth_net.unpack2.conv.conv_base.weight
module.packnet.model.depth_net.unpack2.conv.conv_base.bias
module.packnet.model.depth_net.unpack2.conv.normalize.weight
module.packnet.model.depth_net.unpack2.conv.normalize.bias
module.packnet.model.depth_net.unpack2.conv3d.weight
module.packnet.model.depth_net.unpack2.conv3d.bias
module.packnet.model.depth_net.unpack1.conv.conv_base.weight
module.packnet.model.depth_net.unpack1.conv.conv_base.bias
module.packnet.model.depth_net.unpack1.conv.normalize.weight
module.packnet.model.depth_net.unpack1.conv.normalize.bias
module.packnet.model.depth_net.unpack1.conv3d.weight
module.packnet.model.depth_net.unpack1.conv3d.bias
module.packnet.model.depth_net.iconv5.conv_base.weight
module.packnet.model.depth_net.iconv5.conv_base.bias
module.packnet.model.depth_net.iconv5.normalize.weight
module.packnet.model.depth_net.iconv5.normalize.bias
module.packnet.model.depth_net.iconv4.conv_base.weight
module.packnet.model.depth_net.iconv4.conv_base.bias
module.packnet.model.depth_net.iconv4.normalize.weight
module.packnet.model.depth_net.iconv4.normalize.bias
module.packnet.model.depth_net.iconv3.conv_base.weight
module.packnet.model.depth_net.iconv3.conv_base.bias
module.packnet.model.depth_net.iconv3.normalize.weight
module.packnet.model.depth_net.iconv3.normalize.bias
module.packnet.model.depth_net.iconv2.conv_base.weight
module.packnet.model.depth_net.iconv2.conv_base.bias
module.packnet.model.depth_net.iconv2.normalize.weight
module.packnet.model.depth_net.iconv2.normalize.bias
module.packnet.model.depth_net.iconv1.conv_base.weight
module.packnet.model.depth_net.iconv1.conv_base.bias
module.packnet.model.depth_net.iconv1.normalize.weight
module.packnet.model.depth_net.iconv1.normalize.bias
module.packnet.model.depth_net.disp4_layer.conv1.weight
module.packnet.model.depth_net.disp4_layer.conv1.bias
module.packnet.model.depth_net.disp3_layer.conv1.weight
module.packnet.model.depth_net.disp3_layer.conv1.bias
module.packnet.model.depth_net.disp2_layer.conv1.weight
module.packnet.model.depth_net.disp2_layer.conv1.bias
module.packnet.model.depth_net.disp1_layer.conv1.weight
module.packnet.model.depth_net.disp1_layer.conv1.bias
module.packnet.model.pose_net.conv1.0.weight
module.packnet.model.pose_net.conv1.0.bias
module.packnet.model.pose_net.conv1.1.weight
module.packnet.model.pose_net.conv1.1.bias
module.packnet.model.pose_net.conv2.0.weight
module.packnet.model.pose_net.conv2.0.bias
module.packnet.model.pose_net.conv2.1.weight
module.packnet.model.pose_net.conv2.1.bias
module.packnet.model.pose_net.conv3.0.weight
module.packnet.model.pose_net.conv3.0.bias
module.packnet.model.pose_net.conv3.1.weight
module.packnet.model.pose_net.conv3.1.bias
module.packnet.model.pose_net.conv4.0.weight
module.packnet.model.pose_net.conv4.0.bias
module.packnet.model.pose_net.conv4.1.weight
module.packnet.model.pose_net.conv4.1.bias
module.packnet.model.pose_net.conv5.0.weight
module.packnet.model.pose_net.conv5.0.bias
module.packnet.model.pose_net.conv5.1.weight
module.packnet.model.pose_net.conv5.1.bias
module.packnet.model.pose_net.conv6.0.weight
module.packnet.model.pose_net.conv6.0.bias
module.packnet.model.pose_net.conv6.1.weight
module.packnet.model.pose_net.conv6.1.bias
module.packnet.model.pose_net.conv7.0.weight
module.packnet.model.pose_net.conv7.0.bias
module.packnet.model.pose_net.conv7.1.weight
module.packnet.model.pose_net.conv7.1.bias
module.packnet.model.pose_net.pose_pred.weight
module.packnet.model.pose_net.pose_pred.bias
===================================

=> loaded pretrained checkpoint '/vision/u/arafatm/DPC/pretrained_weights/Kinetics400/k400_128_r18_dpc-rnn.pth.tar' (epoch 83)
Loading data for "train" ...
torch.Size([8, 3, 5, 128, 128])
"train" dataset size: 678
Loading data for "val" ...
torch.Size([8, 3, 5, 128, 128])
"val" dataset size: 70
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][0/84]	Loss 4.8540 (4.8540)	Acc: 0.0469 (0.0469) T:10.78	
Decay weight / Total weight: 3012.318/3012.318
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][5/84]	Loss 4.2180 (4.5580)	Acc: 0.1250 (0.0688) T:2.07	
Decay weight / Total weight: 2952.764/2952.764
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][10/84]	Loss 4.5518 (4.5010)	Acc: 0.0625 (0.1094) T:2.06	
Decay weight / Total weight: 2895.683/2895.683
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][15/84]	Loss 4.8536 (4.5103)	Acc: 0.0000 (0.0844) T:2.13	
Decay weight / Total weight: 2840.513/2840.513
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][20/84]	Loss 4.8667 (4.3871)	Acc: 0.1094 (0.1313) T:1.97	
Decay weight / Total weight: 2787.341/2787.341
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][25/84]	Loss 4.4397 (4.2372)	Acc: 0.2188 (0.1906) T:2.83	
Decay weight / Total weight: 2736.740/2736.740
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
